
asm sub_0(...)
        iadd 
        pframe 5
        pset 
        pframe 5
        pget 
        pget 
        pframe 5
        pset 
        pframe 5
        pget 
        ipush 0
        icmpeq 
        pframe 5
        pset 
        ipush 0
        pframe 5
        pget 
        icmpeq 
        if true (...) 
        {
        }
        else
        {
            call sub_1989
            pframe 5
            pset 
            pframe 5
            pget 
            native IS_CHAR_IN_ANY_CAR 1 1
            pframe 5
            pset 
            pframe 5
            pget 
            ipush 0
            icmpne 
            pframe 5
            pset 
            ipush 0
            pframe 5
            pget 
            icmpeq 
            if true (...) 
            {
            }
            else
            {
                call sub_1989
                pframe 5
                pset 
                pframe 3
                pget 
                pframe 6
                pset 
                pframe 5
                pget 
                pframe 6
                pget 
                call sub_10313
                j @15422
            }
            call sub_1989
            pframe 5
            pset 
            pframe 3
            pget 
            pframe 6
            pset 
            pframe 5
            pget 
            pframe 6
            pget 
            call sub_9244
        }
    }
    ret 1 0
}

asm sub_15425(...)
{
    enter 0 5
    native GET_PLAYER_ID 0 1
    pframe 4
    pset 
    pframe 4
    pget 
    pframe 3
    pset 
    pframe 3
    pget 
    pframe 4
    pset 
    pframe 4
    pget 
    pframe 2
    pset 
    pframe 2
    pget 
    pframe 4
    pset 
    pframe 4
    pget 
    ret 0 1
}
